"Date of Encashment",Name of the Political Party,Denomination
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"10,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,00,000"
12/Apr/2019,BHARTIYA JANTA PARTY,"1,00,000"
